{ procoid => '2284', descr => '"replace text using regexp"', funcName => '""', buildfun => 'replace_substring_regex_expression', checksupportfun => 'alway_support'},
{ procoid => '2087', descr => '"replace all occurrences in string of old_substr with new_substr"', funcName => '""', buildfun => 'replace_expression', checksupportfun => 'alway_support'},
{ procoid => '6204', descr => '"extract field from interval"', funcName => '""', buildfun => 'extract_expression', checksupportfun => 'alway_support'},
{ procoid => '6199', descr => '"extract field from date"', funcName => '""', buildfun => 'extract_expression', checksupportfun => 'alway_support'},
{ procoid => '6200', descr => '"extract field from time"', funcName => '""', buildfun => 'extract_expression', checksupportfun => 'alway_support'},
{ procoid => '6202', descr => '"extract field from timestamp"', funcName => '""', buildfun => 'extract_expression', checksupportfun => 'alway_support'},
{ procoid => '936', descr => '"extract portion of string"', funcName => '""', buildfun => 'utf8_slice_codeunits_expression', checksupportfun => 'alway_support'},
{ procoid => '937', descr => '"extract portion of string"', funcName => '""', buildfun => 'utf8_slice_codeunits_expression', checksupportfun => 'alway_support'},
{ procoid => '877', descr => '"extract portion of string"', funcName => '""', buildfun => 'utf8_slice_codeunits_expression', checksupportfun => 'alway_support'},
{ procoid => '883', descr => '"extract portion of string"', funcName => '""', buildfun => 'utf8_slice_codeunits_expression', checksupportfun => 'alway_support'},
{ procoid => '871', descr => '"uppercase"', funcName => '"utf8_upper"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '401', descr => '"convert char(n) to text"', funcName => '""', buildfun => 'build_cast_text_expression', checksupportfun => 'alway_support'},
{ procoid => '1703', descr => '"adjust numeric to typmod precision/scale"', funcName => '""', buildfun => 'build_round_with_precision', checksupportfun => 'check_numeric_adjust'},
{ procoid => '1342', descr => '"round to nearest integer"', funcName => '""', buildfun => 'build_round_without_precision', checksupportfun => 'alway_support'},
{ procoid => '1708', descr => '"value rounded to scale of zero"', funcName => '""', buildfun => 'build_round_without_precision', checksupportfun => 'alway_support'},
{ procoid => '1707', descr => '"value rounded to scale"', funcName => '""', buildfun => 'build_round_without_precision', checksupportfun => 'check_numeric_round'},
{ procoid => '1394', descr => '"absolute value of float4"', funcName => '"abs"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1395', descr => '"absolute value of float8"', funcName => '"abs"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1396', descr => '"absolute value of int8"', funcName => '"abs"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1397', descr => '"absolute value of int4"', funcName => '"abs"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1398', descr => '"absolute value of int2"', funcName => '"abs"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1705', descr => '"absolute value of numeric"', funcName => '"abs"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '850', descr => '"textlike"', funcName => '""', buildfun => 'build_like_expression', checksupportfun => 'check_like_function'},
{ procoid => '1631', descr => '"bpcharlike"', funcName => '""', buildfun => 'build_like_expression', checksupportfun => 'check_like_function'},
{ procoid => '851', descr => '"textnlike"', funcName => '""', buildfun => 'build_not_like_expression', checksupportfun => 'check_like_function'},
{ procoid => '1632', descr => '"bpcharnlike"', funcName => '""', buildfun => 'build_not_like_expression', checksupportfun => 'check_like_function'},
{ procoid => '1258', descr => '"textcat"', funcName => '""', buildfun => 'build_text_join', checksupportfun => 'alway_support'},
